2023-07-23T13:34:36+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   2.76%     73.2MiB / 3.782GiB   1.89%     45.8MB / 41.3MB   0B / 0B     20
2023-07-23T13:34:38+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   1.07%     73.29MiB / 3.782GiB   1.89%     45.8MB / 41.3MB   0B / 0B     20
2023-07-23T13:34:45+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   1.94%     73.27MiB / 3.782GiB   1.89%     45.8MB / 41.3MB   0B / 0B     20
2023-07-23T13:34:51+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   6.82%     73.26MiB / 3.782GiB   1.89%     45.8MB / 41.3MB   0B / 0B     20
2023-07-23T13:34:58+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   0.99%     73.48MiB / 3.782GiB   1.90%     45.8MB / 41.3MB   0B / 0B     20
2023-07-23T13:35:05+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   10.91%    73.3MiB / 3.782GiB   1.89%     45.9MB / 41.3MB   0B / 0B     20
2023-07-23T13:35:12+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   0.41%     73.3MiB / 3.782GiB   1.89%     45.9MB / 41.3MB   0B / 0B     20
2023-07-23T13:35:19+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   5.72%     73.35MiB / 3.782GiB   1.89%     45.9MB / 41.3MB   0B / 0B     20
2023-07-23T13:35:26+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   9.57%     73.27MiB / 3.782GiB   1.89%     45.9MB / 41.4MB   0B / 0B     20
2023-07-23T13:35:32+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
