2023-07-23T09:19:55+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O       BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   0.64%     24.35MiB / 3.782GiB   0.63%     1.02kB / 0B   0B / 0B     7
2023-07-23T09:20:31+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   2.37%     55.79MiB / 3.782GiB   1.44%     63.7kB / 41.5kB   0B / 0B     20
2023-07-23T09:20:35+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   87.52%    83.91MiB / 3.782GiB   2.17%     207kB / 183kB   0B / 0B     29
2023-07-23T09:20:37+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT   MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   93.09%    87MiB / 3.782GiB    2.25%     265kB / 244kB   0B / 0B     30
2023-07-23T09:20:39+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   100.24%   87.98MiB / 3.782GiB   2.27%     321kB / 302kB   0B / 0B     30
2023-07-23T09:20:41+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   97.92%    89.42MiB / 3.782GiB   2.31%     378kB / 362kB   0B / 0B     30
2023-07-23T09:20:43+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   89.94%    90.62MiB / 3.782GiB   2.34%     438kB / 424kB   0B / 0B     30
2023-07-23T09:20:45+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT   MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   96.63%    91MiB / 3.782GiB    2.35%     493kB / 480kB   0B / 0B     30
2023-07-23T09:20:47+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   85.12%    92.31MiB / 3.782GiB   2.38%     551kB / 542kB   0B / 0B     30
2023-07-23T09:20:49+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   93.41%    92.74MiB / 3.782GiB   2.39%     604kB / 600kB   0B / 0B     30
2023-07-23T09:20:51+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   70.63%    92.73MiB / 3.782GiB   2.39%     657kB / 659kB   0B / 0B     30
2023-07-23T09:20:53+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   66.47%    92.93MiB / 3.782GiB   2.40%     709kB / 717kB   0B / 0B     30
2023-07-23T09:20:55+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   99.97%    93.25MiB / 3.782GiB   2.41%     765kB / 773kB   0B / 0B     30
2023-07-23T09:20:57+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   78.16%    93.21MiB / 3.782GiB   2.41%     823kB / 835kB   0B / 0B     30
2023-07-23T09:20:59+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   88.15%    93.43MiB / 3.782GiB   2.41%     877kB / 894kB   0B / 0B     30
2023-07-23T09:21:01+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   105.34%   93.65MiB / 3.782GiB   2.42%     934kB / 953kB   0B / 0B     30
2023-07-23T09:21:03+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   92.88%    93.88MiB / 3.782GiB   2.42%     989kB / 1.01MB   0B / 0B     30
2023-07-23T09:21:05+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   109.39%   93.86MiB / 3.782GiB   2.42%     1.04MB / 1.07MB   0B / 0B     30
2023-07-23T09:21:07+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   93.13%    93.98MiB / 3.782GiB   2.43%     1.1MB / 1.13MB   0B / 0B     30
2023-07-23T09:21:09+00:00
